
0it [00:00, ?it/s]
1784it [11:42,  2.85it/s]
1785it [11:43,  2.50it/s]
1786it [11:43,  2.45it/s]
1787it [11:44,  2.84it/s]
1788it [11:44,  3.23it/s]
1789it [11:44,  2.80it/s]
1790it [11:45,  2.70it/s]
1791it [11:45,  2.17it/s]
1792it [11:46,  2.40it/s]
1793it [11:46,  2.55it/s]
1794it [11:46,  2.61it/s]
1795it [11:47,  3.09it/s]
1796it [11:47,  2.02it/s]
1797it [11:48,  2.08it/s]
1798it [11:48,  2.24it/s]
1799it [11:48,  2.62it/s]
1800it [11:49,  2.49it/s]
1801it [11:49,  2.48it/s]
1802it [11:49,  3.11it/s]
1803it [11:50,  2.95it/s]
1804it [11:50,  2.99it/s]
1805it [11:51,  2.52it/s]
1807it [11:52,  2.37it/s]
1808it [11:52,  2.71it/s]
1809it [11:52,  2.95it/s]
1810it [11:53,  2.87it/s]
1811it [11:53,  2.19it/s]
1812it [11:53,  2.57it/s]
1813it [11:54,  2.14it/s]
1814it [11:54,  2.67it/s]
1815it [11:55,  2.41it/s]
1816it [11:55,  2.70it/s]
1817it [11:55,  2.81it/s]
1818it [11:56,  2.68it/s]
1819it [11:56,  2.44it/s]
1820it [11:57,  2.73it/s]
1821it [11:57,  2.59it/s]
1822it [11:57,  3.26it/s]
1823it [11:58,  2.91it/s]
1824it [11:58,  2.45it/s]
1825it [11:58,  3.00it/s]
1826it [11:59,  2.15it/s]
1827it [12:00,  1.94it/s]
1828it [12:00,  2.35it/s]
1829it [12:00,  2.53it/s]
1830it [12:01,  2.49it/s]
1831it [12:01,  2.13it/s]
1832it [12:01,  2.53it/s]
1833it [12:02,  2.25it/s]
1835it [12:02,  2.73it/s]
1836it [12:03,  2.46it/s]
1837it [12:03,  2.79it/s]
1838it [12:03,  3.21it/s]
1839it [12:04,  1.99it/s]
1840it [12:05,  2.37it/s]
1841it [12:05,  2.61it/s]
1842it [12:05,  3.26it/s]
1843it [12:06,  2.38it/s]
1844it [12:06,  2.64it/s]
1845it [12:07,  2.27it/s]
1846it [12:07,  2.75it/s]
1847it [12:08,  1.87it/s]
1848it [12:08,  1.79it/s]
1849it [12:09,  2.04it/s]
1850it [12:09,  2.51it/s]
1851it [12:09,  3.02it/s]
1852it [12:09,  3.67it/s]
1853it [12:09,  3.85it/s]
1854it [12:10,  2.47it/s]
1855it [12:10,  2.97it/s]
1856it [12:10,  3.13it/s]
1857it [12:11,  2.87it/s]
1858it [12:11,  3.24it/s]
1859it [12:12,  2.01it/s]
1860it [12:12,  2.46it/s]
1861it [12:12,  3.05it/s]
1862it [12:13,  1.97it/s]
1863it [12:14,  2.43it/s]
1864it [12:14,  1.76it/s]
1865it [12:15,  2.24it/s]
1866it [12:15,  1.94it/s]
1867it [12:16,  2.34it/s]
1868it [12:16,  2.40it/s]
1869it [12:16,  2.47it/s]
1870it [12:17,  2.75it/s]
1871it [12:17,  3.31it/s]
1872it [12:17,  2.88it/s]
1873it [12:17,  3.42it/s]
1874it [12:17,  3.96it/s]
1875it [12:18,  2.45it/s]
1876it [12:19,  2.59it/s]
1877it [12:19,  2.24it/s]
1878it [12:20,  2.26it/s]
1879it [12:20,  2.59it/s]
1880it [12:21,  1.85it/s]
1881it [12:21,  2.25it/s]
1882it [12:21,  2.33it/s]
1883it [12:22,  2.24it/s]
1884it [12:22,  2.67it/s]
1885it [12:22,  2.99it/s]
1886it [12:23,  2.56it/s]
1887it [12:23,  2.20it/s]
1888it [12:24,  2.63it/s]
1889it [12:24,  2.98it/s]
1890it [12:24,  3.65it/s]
1891it [12:24,  3.14it/s]
1892it [12:25,  3.33it/s]
1893it [12:25,  3.52it/s]
1894it [12:25,  2.86it/s]
1895it [12:26,  3.19it/s]
1896it [12:27,  1.83it/s]
1897it [12:27,  1.87it/s]
1898it [12:28,  2.22it/s]
1899it [12:28,  2.45it/s]
1900it [12:28,  2.60it/s]
1901it [12:29,  2.31it/s]
1902it [12:29,  2.62it/s]
1903it [12:29,  2.42it/s]
1904it [12:30,  3.11it/s]
1905it [12:30,  3.02it/s]
1906it [12:30,  2.78it/s]
1907it [12:31,  2.48it/s]
1908it [12:31,  2.81it/s]
1909it [12:32,  2.05it/s]
1910it [12:32,  2.41it/s]
1912it [12:33,  2.29it/s]
1913it [12:33,  2.37it/s]
1914it [12:34,  2.33it/s]
1915it [12:34,  2.19it/s]
1916it [12:35,  2.67it/s]
1917it [12:35,  2.33it/s]
1918it [12:35,  2.60it/s]
1919it [12:36,  2.68it/s]
1920it [12:36,  3.10it/s]
1921it [12:36,  3.68it/s]
1922it [12:37,  3.40it/s]
1923it [12:37,  2.18it/s]
1924it [12:38,  2.53it/s]
1925it [12:38,  2.99it/s]
1926it [12:38,  2.62it/s]
1927it [12:39,  2.30it/s]
1928it [12:39,  2.58it/s]
1929it [12:39,  2.63it/s]
1930it [12:40,  2.23it/s]
1931it [12:40,  2.32it/s]
1932it [12:41,  2.20it/s]
1933it [12:41,  2.41it/s]
1934it [12:42,  2.56it/s]
1935it [12:42,  3.14it/s]
1936it [12:43,  2.33it/s]
1937it [12:43,  2.52it/s]
1938it [12:43,  2.32it/s]
1939it [12:44,  2.80it/s]
1940it [12:44,  2.41it/s]
1941it [12:44,  2.75it/s]
1942it [12:44,  3.36it/s]
1943it [12:45,  2.24it/s]
1944it [12:45,  2.61it/s]
1945it [12:46,  3.19it/s]
1946it [12:46,  2.35it/s]
1947it [12:47,  2.58it/s]
1948it [12:47,  2.23it/s]
1949it [12:47,  2.82it/s]
1950it [12:48,  2.50it/s]
1951it [12:48,  2.13it/s]
1952it [12:49,  2.73it/s]
1954it [12:50,  2.50it/s]
1955it [12:50,  2.58it/s]
1956it [12:50,  2.73it/s]
1957it [12:50,  3.01it/s]
1958it [12:51,  3.14it/s]
1959it [12:52,  2.14it/s]
1960it [12:52,  2.74it/s]
1961it [12:52,  3.23it/s]
1962it [12:52,  2.71it/s]
1963it [12:53,  2.59it/s]
1964it [12:53,  2.52it/s]
1965it [12:53,  2.91it/s]
1966it [12:54,  2.62it/s]
1967it [12:55,  2.20it/s]
1968it [12:55,  2.48it/s]
1969it [12:55,  2.39it/s]
1970it [12:56,  2.50it/s]
1971it [12:56,  2.65it/s]
1972it [12:57,  2.14it/s]
1973it [12:57,  2.62it/s]
1974it [12:57,  2.23it/s]
1975it [12:58,  2.77it/s]
1976it [12:58,  2.72it/s]
1977it [12:58,  3.16it/s]
1978it [12:59,  2.74it/s]
1979it [12:59,  2.98it/s]
1980it [12:59,  2.51it/s]
1981it [13:00,  2.72it/s]
1982it [13:00,  2.59it/s]
1983it [13:01,  2.53it/s]
1984it [13:01,  2.60it/s]
1985it [13:01,  2.74it/s]
1986it [13:02,  2.88it/s]
1987it [13:02,  2.50it/s]
1988it [13:03,  1.61it/s]
1989it [13:03,  1.98it/s]
1990it [13:04,  2.27it/s]
1991it [13:04,  2.82it/s]
1992it [13:05,  2.34it/s]
1993it [13:05,  2.98it/s]
1994it [13:05,  3.44it/s]
1995it [13:05,  3.15it/s]
1996it [13:06,  2.83it/s]
1997it [13:06,  3.05it/s]
1998it [13:06,  3.22it/s]
1999it [13:07,  2.33it/s]
2000it [13:07,  2.49it/s]
2001it [13:08,  2.49it/s]
2002it [13:08,  2.32it/s]
2003it [13:08,  2.83it/s]
2004it [13:10,  1.64it/s]
2005it [13:10,  2.07it/s]
2006it [13:10,  2.46it/s]
2007it [13:10,  2.73it/s]
2008it [13:11,  2.80it/s]
2009it [13:11,  2.43it/s]
2010it [13:11,  2.42it/s]
2011it [13:12,  2.99it/s]
2012it [13:12,  3.56it/s]
2013it [13:12,  3.73it/s]
2014it [13:12,  3.77it/s]
2015it [13:13,  2.52it/s]
2016it [13:13,  2.48it/s]
2017it [13:14,  2.17it/s]
2018it [13:14,  2.37it/s]
2019it [13:14,  3.03it/s]
2020it [13:15,  1.91it/s]
2021it [13:16,  2.00it/s]
2022it [13:16,  2.31it/s]
2023it [13:17,  2.31it/s]
2024it [13:17,  2.76it/s]
2025it [13:17,  3.41it/s]
2026it [13:18,  2.33it/s]
2027it [13:18,  2.74it/s]
2028it [13:18,  2.50it/s]
2029it [13:19,  3.04it/s]
2030it [13:19,  3.65it/s]
2031it [13:19,  2.83it/s]
2032it [13:19,  3.38it/s]
2033it [13:20,  2.59it/s]
2034it [13:20,  2.46it/s]
2035it [13:21,  2.91it/s]
2036it [13:22,  1.79it/s]
2037it [13:22,  1.84it/s]
2038it [13:22,  2.32it/s]
2039it [13:23,  2.28it/s]
2040it [13:23,  2.68it/s]
2041it [13:24,  2.45it/s]
2042it [13:24,  2.87it/s]
2043it [13:24,  3.19it/s]
2044it [13:25,  2.56it/s]
2045it [13:25,  2.92it/s]
2046it [13:25,  2.81it/s]
2047it [13:25,  3.19it/s]
2048it [13:26,  2.57it/s]
2049it [13:26,  2.94it/s]
2050it [13:27,  2.73it/s]
2051it [13:27,  2.51it/s]
2052it [13:28,  2.33it/s]
2053it [13:28,  1.98it/s]
2054it [13:29,  2.18it/s]
2055it [13:29,  2.61it/s]
2056it [13:29,  2.39it/s]
2057it [13:30,  2.85it/s]
2058it [13:30,  2.06it/s]
2059it [13:31,  2.32it/s]
2060it [13:31,  2.88it/s]
2061it [13:31,  3.52it/s]
2062it [13:31,  3.11it/s]
2063it [13:32,  2.67it/s]
2064it [13:32,  2.75it/s]
2065it [13:32,  2.82it/s]
2066it [13:33,  3.22it/s]
2067it [13:33,  3.22it/s]
2068it [13:34,  2.41it/s]
2069it [13:34,  2.09it/s]
2070it [13:35,  2.31it/s]
2071it [13:35,  2.27it/s]
2072it [13:35,  2.50it/s]
2073it [13:36,  2.31it/s]
2074it [13:36,  2.22it/s]
2075it [13:37,  2.66it/s]
2076it [13:37,  1.98it/s]
2077it [13:38,  2.23it/s]
2078it [13:38,  2.78it/s]
2079it [13:38,  2.54it/s]
2080it [13:38,  3.14it/s]
2081it [13:39,  3.68it/s]
2082it [13:39,  4.41it/s]
2083it [13:39,  4.08it/s]
2084it [13:40,  2.96it/s]
2085it [13:40,  2.20it/s]
2086it [13:41,  2.00it/s]
2087it [13:41,  2.03it/s]
2088it [13:42,  2.46it/s]
2089it [13:42,  2.87it/s]
2090it [13:43,  2.04it/s]
2091it [13:43,  1.92it/s]
2092it [13:43,  2.40it/s]
2093it [13:44,  2.48it/s]
2094it [13:44,  2.91it/s]
2095it [13:44,  3.17it/s]
2096it [13:45,  3.07it/s]
2097it [13:45,  3.55it/s]
2098it [13:45,  3.95it/s]
2099it [13:46,  2.05it/s]
2100it [13:46,  2.59it/s]
2101it [13:47,  2.59it/s]
2102it [13:47,  2.85it/s]
2103it [13:47,  2.19it/s]
2104it [13:48,  2.68it/s]
2105it [13:48,  2.58it/s]
2106it [13:49,  2.13it/s]
2107it [13:49,  2.19it/s]
2108it [13:50,  2.05it/s]
2109it [13:50,  2.01it/s]
2110it [13:51,  2.34it/s]
2111it [13:51,  2.80it/s]
2112it [13:51,  3.33it/s]
2113it [13:51,  2.95it/s]
2114it [13:52,  3.24it/s]
2115it [13:52,  3.77it/s]
2116it [13:52,  2.42it/s]
2117it [13:53,  2.70it/s]
2118it [13:53,  2.37it/s]
2119it [13:53,  2.78it/s]
2120it [13:54,  3.05it/s]
2121it [13:55,  2.14it/s]
2122it [13:55,  2.07it/s]
2123it [13:55,  2.25it/s]
2124it [13:56,  2.51it/s]
2125it [13:57,  1.88it/s]
2126it [13:57,  2.24it/s]
2127it [13:57,  2.58it/s]
2128it [13:57,  2.75it/s]
2129it [13:58,  2.74it/s]
2130it [13:58,  3.18it/s]
2131it [13:58,  3.63it/s]
2132it [13:59,  2.29it/s]
2133it [13:59,  2.65it/s]
2134it [13:59,  2.85it/s]
2135it [14:00,  2.50it/s]
2136it [14:00,  2.53it/s]
2137it [14:01,  2.25it/s]
2138it [14:01,  2.44it/s]
2139it [14:02,  1.95it/s]
2140it [14:02,  2.40it/s]
2141it [14:03,  2.36it/s]
2142it [14:03,  2.31it/s]
2143it [14:03,  2.83it/s]
2144it [14:03,  3.27it/s]
2145it [14:04,  3.70it/s]
2146it [14:04,  4.23it/s]
2147it [14:04,  2.98it/s]
2148it [14:05,  1.97it/s]
2149it [14:05,  2.49it/s]
2150it [14:06,  2.51it/s]
2151it [14:06,  2.97it/s]
2152it [14:06,  2.69it/s]
2153it [14:07,  2.14it/s]
2154it [14:08,  2.03it/s]
2155it [14:08,  2.15it/s]
2156it [14:09,  2.00it/s]
2157it [14:09,  2.25it/s]
2158it [14:09,  2.29it/s]
2159it [14:10,  2.93it/s]
2160it [14:10,  2.50it/s]
2161it [14:10,  2.93it/s]
2162it [14:10,  3.46it/s]
2163it [14:11,  4.07it/s]
2164it [14:11,  2.49it/s]
2165it [14:12,  2.91it/s]
2166it [14:12,  3.34it/s]
2167it [14:12,  2.78it/s]
2168it [14:13,  2.68it/s]
2169it [14:14,  1.85it/s]
2170it [14:14,  2.45it/s]
2171it [14:14,  2.21it/s]
2172it [14:15,  2.06it/s]
2173it [14:15,  2.00it/s]
2174it [14:16,  2.21it/s]
2175it [14:16,  2.21it/s]
2176it [14:16,  2.66it/s]
2177it [14:17,  2.91it/s]
2178it [14:17,  2.81it/s]
2179it [14:17,  3.46it/s]
2180it [14:18,  2.72it/s]
2181it [14:18,  2.92it/s]
2182it [14:18,  3.12it/s]
2183it [14:18,  3.49it/s]
2184it [14:19,  2.73it/s]
2185it [14:20,  2.36it/s]
2186it [14:20,  2.44it/s]
2187it [14:20,  2.94it/s]
2188it [14:21,  2.08it/s]
2189it [14:21,  2.00it/s]
2190it [14:22,  2.30it/s]
2191it [14:22,  2.44it/s]
2192it [14:23,  2.38it/s]
2193it [14:23,  2.65it/s]
2194it [14:23,  2.36it/s]
2195it [14:24,  2.13it/s]
2196it [14:24,  2.35it/s]
2197it [14:25,  2.22it/s]
2198it [14:25,  2.88it/s]
2199it [14:25,  2.77it/s]
2200it [14:25,  3.15it/s]
2201it [14:26,  2.85it/s]
2202it [14:26,  3.27it/s]
2203it [14:27,  2.24it/s]
2204it [14:27,  2.79it/s]
2205it [14:28,  1.98it/s]
2206it [14:28,  2.43it/s]
2207it [14:28,  2.94it/s]
2208it [14:29,  2.91it/s]
2209it [14:29,  3.16it/s]
2210it [14:29,  2.37it/s]
2211it [14:30,  1.92it/s]
2212it [14:30,  2.36it/s]
2213it [14:31,  2.15it/s]
2214it [14:31,  2.25it/s]
2215it [14:32,  2.59it/s]
2216it [14:32,  3.08it/s]
2217it [14:32,  3.45it/s]
2218it [14:32,  2.97it/s]
2219it [14:33,  2.30it/s]
2220it [14:33,  2.81it/s]
2221it [14:34,  1.95it/s]
2222it [14:34,  2.49it/s]
2223it [14:35,  2.86it/s]
2224it [14:35,  3.22it/s]
2225it [14:35,  3.67it/s]
2226it [14:35,  3.81it/s]
2227it [14:37,  1.62it/s]
2228it [14:37,  2.09it/s]
2229it [14:37,  2.42it/s]
2230it [14:38,  1.89it/s]
2231it [14:38,  2.36it/s]
2232it [14:38,  2.33it/s]
2233it [14:39,  2.86it/s]
2234it [14:39,  3.41it/s]
2235it [14:39,  3.30it/s]
2236it [14:39,  3.70it/s]
2237it [14:40,  2.22it/s]
2238it [14:40,  2.48it/s]
2239it [14:41,  2.47it/s]
2240it [14:42,  2.14it/s]
2241it [14:42,  2.62it/s]
2242it [14:42,  2.41it/s]
2243it [14:43,  2.09it/s]
2244it [14:43,  2.36it/s]
2245it [14:44,  1.66it/s]
2246it [14:45,  1.60it/s]
2247it [14:45,  2.11it/s]
2248it [14:45,  2.57it/s]
2249it [14:45,  2.61it/s]
2250it [14:46,  2.46it/s]
2251it [14:46,  2.97it/s]
2252it [14:46,  3.47it/s]
2253it [14:46,  4.04it/s]
2254it [14:47,  4.08it/s]
2255it [14:47,  4.90it/s]
2256it [14:48,  2.71it/s]
2257it [14:48,  2.84it/s]
2258it [14:48,  2.37it/s]
2259it [14:49,  2.34it/s]
2260it [14:49,  2.32it/s]
2261it [14:50,  2.01it/s]
2262it [14:51,  1.70it/s]
2263it [14:51,  1.88it/s]
2264it [14:52,  2.00it/s]
2265it [14:52,  2.40it/s]
2266it [14:52,  2.54it/s]
2267it [14:53,  2.16it/s]
2269it [14:53,  2.71it/s]
2270it [14:53,  2.87it/s]
2271it [14:54,  3.61it/s]
2272it [14:54,  3.45it/s]
2273it [14:54,  4.17it/s]
2274it [14:55,  2.36it/s]
2275it [14:55,  2.75it/s]
2276it [14:56,  2.05it/s]
2277it [14:56,  2.09it/s]
2278it [14:57,  1.96it/s]
2279it [14:57,  2.26it/s]
2280it [14:57,  2.43it/s]
2281it [14:58,  2.01it/s]
2282it [14:58,  2.32it/s]
2283it [14:59,  2.71it/s]
2284it [14:59,  2.45it/s]
2285it [14:59,  2.87it/s]
2286it [15:00,  3.22it/s]
2287it [15:00,  3.36it/s]
2288it [15:00,  2.75it/s]
2289it [15:01,  3.13it/s]
2290it [15:01,  2.72it/s]
2291it [15:01,  3.30it/s]
2292it [15:02,  2.64it/s]
2293it [15:02,  3.10it/s]
2294it [15:03,  1.89it/s]
2295it [15:03,  1.96it/s]
2296it [15:04,  2.06it/s]
2297it [15:04,  1.96it/s]
2298it [15:05,  2.37it/s]
2299it [15:05,  2.78it/s]
2300it [15:06,  2.26it/s]
2301it [15:06,  2.15it/s]
2302it [15:06,  2.65it/s]
2303it [15:06,  3.33it/s]
2304it [15:07,  3.82it/s]
2305it [15:07,  3.23it/s]
2306it [15:07,  3.50it/s]
2307it [15:07,  3.30it/s]
2308it [15:08,  3.61it/s]
2309it [15:08,  2.36it/s]
2310it [15:09,  2.03it/s]
2311it [15:09,  2.27it/s]
2312it [15:10,  2.13it/s]
2313it [15:10,  2.58it/s]
2314it [15:10,  2.76it/s]
2315it [15:11,  2.77it/s]
2316it [15:12,  1.86it/s]
2317it [15:12,  2.02it/s]
2318it [15:13,  1.70it/s]
2319it [15:13,  2.09it/s]
2320it [15:13,  2.51it/s]
2321it [15:14,  3.06it/s]
2323it [15:14,  3.47it/s]
2325it [15:15,  3.08it/s]
2326it [15:15,  2.89it/s]
2327it [15:15,  3.26it/s]
2328it [15:16,  2.92it/s]
2329it [15:17,  1.92it/s]
2330it [15:17,  2.35it/s]
2332it [15:18,  2.58it/s]
2333it [15:18,  2.47it/s]
2334it [15:19,  2.07it/s]
2335it [15:20,  1.49it/s]
2336it [15:20,  1.50it/s]
2337it [15:21,  1.94it/s]
2338it [15:21,  2.46it/s]
2339it [15:21,  2.95it/s]
2340it [15:21,  3.27it/s]
2341it [15:22,  2.53it/s]
2342it [15:22,  2.58it/s]
2343it [15:22,  2.67it/s]
2344it [15:23,  3.20it/s]
2346it [15:24,  2.04it/s]
2347it [15:25,  2.59it/s]
2348it [15:25,  3.27it/s]
2349it [15:25,  3.71it/s]
2350it [15:25,  3.82it/s]
2351it [15:25,  4.07it/s]
2352it [15:26,  2.65it/s]
2353it [15:26,  3.01it/s]
2354it [15:27,  2.21it/s]
2355it [15:27,  2.48it/s]
2356it [15:28,  2.79it/s]
2357it [15:28,  3.40it/s]
2358it [15:28,  2.50it/s]
2359it [15:28,  3.05it/s]
2360it [15:31,  1.19it/s]
2361it [15:31,  1.29it/s]
2362it [15:31,  1.75it/s]
2363it [15:33,  1.14it/s]
2364it [15:33,  1.51it/s]
2367it [15:33,  2.09it/s]
2370it [15:33,  2.85it/s]
2373it [15:33,  3.90it/s]
2375it [15:34,  5.07it/s]
2377it [15:34,  6.18it/s]
2379it [15:34,  7.54it/s]
2382it [15:34,  9.57it/s]
2384it [15:34, 11.34it/s]
2386it [15:34, 11.90it/s]
2389it [15:34, 13.91it/s]
2391it [15:34, 15.12it/s]
2393it [15:35, 14.85it/s]Traceback (most recent call last):
  File "bias_minibatch.py", line 45, in <module>
    scores = Parallel(n_jobs=-1)(delayed(compare_bias)(i,sent,p1,p2,target,model_path) for i,sent in tqdm(enumerate(update_sents)))
  File "/home/kaspar/anaconda3/lib/python3.7/site-packages/joblib/parallel.py", line 934, in __call__
    self.retrieve()
  File "/home/kaspar/anaconda3/lib/python3.7/site-packages/joblib/parallel.py", line 833, in retrieve
    self._output.extend(job.get(timeout=self.timeout))
  File "/home/kaspar/anaconda3/lib/python3.7/site-packages/joblib/_parallel_backends.py", line 521, in wrap_future_result
    return future.result(timeout=timeout)
  File "/home/kaspar/anaconda3/lib/python3.7/concurrent/futures/_base.py", line 435, in result
    return self.__get_result()
  File "/home/kaspar/anaconda3/lib/python3.7/concurrent/futures/_base.py", line 384, in __get_result
    raise self._exception
joblib.externals.loky.process_executor.TerminatedWorkerError: A worker process managed by the executor was unexpectedly terminated. This could be caused by a segmentation fault while calling the function or by an excessive memory usage causing the Operating System to kill the worker. The exit codes of the workers are {SIGKILL(-9)}

2393it [15:37,  2.55it/s]
